001797 001,40 001,36 001,48 001,52 +.0509071 +.0002136 +868.0622 +.5017416 +298.3294  +.0308392 +.0003135 +456.8979 +2.761355 +363.9116  +.0324520 +.0002147 +145.9931 +2.738755 +364.4317  +.0323213 +.0000404 +39.30980 +4.168619 +400.1181  +.0321307 +.0000092 +21.41462 +.1322358 +411.8771  +.0316869 +.0000128 +19.28610 +.5995796 +421.0779  +.0316485 +.0000088 +8.468524 +.6166039 +429.9347  +.0315466 +.0000333 +18.11257 +.5130930 +362.0327  +.0317819 +.0000149 -.7633752 +.4447581 +361.5069  +.0317664 +.0000149 -.8150415 +1.276729 +360.7253  +.0317933 +.0000105 -1.967392 +.5247438 +359.6397  +.0318324 +.0000000 -2.669749 +.6037578 +358.4976  +404.0000 20170512_115304 CH 02  GN 4   130
001798 001,40 001,36 001,52 001,56 +.0488865 +.0002347 -1327.178 +2.075519 +298.3294  +.0253428 +.0005237 -713.4750 +4.359970 +363.9116  +.0151727 +.0005588 -387.2956 +14.30888 +364.4317  +.0140608 +.0000947 -115.4078 +18.47678 +400.1181  +.0143953 +.0000153 -74.41987 +1.138452 +411.8771  +.0150204 +.0000776 -66.19104 +3.089445 +421.0779  +.0151520 +.0000099 -36.77218 +2.634160 +429.9347  +.0152718 +.0000662 -62.43161 +2.134236 +362.0327  +.0151778 +.0000279 -11.24194 +.8274253 +361.5069  +.0151432 +.0000274 -6.437583 +2.696547 +360.7253  +.0151648 +.0000175 -6.426019 +1.564021 +359.6397  +.0152036 +.0000000 -5.873953 +1.106328 +358.4976  +404.0000 20170512_115304 CH 03  GN 4   130
001799 001,40 001,36 001,56 001,60 -.0775205 +.0003818 -1695.672 -1.865812 +298.3294  -.0270161 +.0007753 -1542.857 -5.851599 +363.9116  +.0123811 +.0003776 +886.0042 +12.71913 +364.4317  +.0086076 +.0001148 +322.8434 +33.93669 +400.1181  +.0079512 +.0000113 +194.5367 +1.496206 +411.8771  +.0070052 +.0000499 +196.8811 +6.800576 +421.0779  +.0067301 +.0000399 +105.9018 +5.726569 +429.9347  +.0066020 +.0000402 +202.1619 +9.091441 +362.0327  +.0068270 +.0000274 +20.18134 +3.132065 +361.5069  +.0067663 +.0000276 +17.98575 +3.248961 +360.7253  +.0067527 +.0000107 +8.251406 +3.471221 +359.6397  +.0067419 +.0000037 +2.937465 +1.551529 +358.4976  +404.0000 20170512_115304 CH 04  GN 3   130
001800 001,40 001,36 001,60 001,64 +.0032790 +.0003777 -1729.774 +65.07538 +298.3294  +.0026139 +.0008040 -864.6270 +35.64745 +363.9116  +.0026319 +.0005124 -537.7969 +94.80268 +364.4317  +.0028612 +.0001437 -220.4695 +115.6328 +400.1181  +.0030461 +.0000066 -163.3871 +1.036145 +411.8771  +.0031274 +.0000780 -97.60155 +10.81343 +421.0779  +.0031655 +.0000161 -39.93543 +18.09751 +429.9347  +.0031714 +.0000272 -36.67851 +4.467940 +362.0327  +.0032167 +.0000262 -9.533072 +6.096879 +361.5069  +.0031627 +.0000280 +3.840905 +6.687819 +360.7253  +.0031689 +.0000049 -5.809363 +5.633160 +359.6397  +.0031741 +.0000037 -5.414780 +1.977291 +358.4976  +404.0000 20170512_115304 CH 05  GN 3   130
001801 001,41 001,40 001,42 001,43 +.8131320 +.0007643 +158.2950 +.6404912 +298.7688  +.7948227 +.0023468 +41.35610 +3.158970 +371.4560  +.8033504 +.0004735 +18.75498 +.2329662 +364.5669  +.8057171 +.0003050 +3.233780 +.1496626 +400.1301  +.8056696 +.0000000 +.8673629 +.2824767 +411.9377  +.8049675 +.0000000 +.3900146 +.1201114 +421.1579  +.8057606 +.0002839 -1.116947 +.0809159 +429.9153  +.8062071 +.0000000 -.9683425 +.6252288 +362.3151  +.8074537 +.0002389 -2.519443 +.5139968 +361.2039  +.8080443 +.0002397 -2.697935 +.6149664 +359.9370  +.8088539 +.0004174 -2.879954 +.5647119 +358.1456  +.8100368 +.0007280 -3.038685 +.1864143 +355.6894  +382.0000 20170512_115345 CH 01  GN 2   131
001802 001,41 001,40 001,43 001,44 +.1756136 +.0000722 +164.5967 +.7694231 +298.7688  +.1714411 +.0005838 +41.55922 +3.977837 +371.4560  +.1732979 +.0000836 +18.32986 +.1348555 +364.5669  +.1736909 +.0000539 +3.546822 +.2784213 +400.1301  +.1736672 +.0000000 +1.176364 +.3097564 +411.9377  +.1734832 +.0000887 +.9003448 +.1107251 +421.1579  +.1736329 +.0000501 -.6843681 +.0634984 +429.9153  +.1736667 +.0000842 -.4695090 +.7208913 +362.3151  +.1738944 +.0000597 -2.019283 +.5026161 +361.2039  +.1739955 +.0000000 -2.178618 +.6254444 +359.9370  +.1741416 +.0000851 -2.344116 +.5785012 +358.1456  +.1743417 +.0001605 -2.531163 +.1931898 +355.6894  +382.0000 20170512_115345 CH 02  GN 3   131
001803 001,41 001,40 001,44 001,45 +.0749352 +.0001170 -660.1133 +1.402963 +298.7688  +.0641080 +.0001026 -187.1949 +2.377661 +371.4560  +.0604472 +.0000591 -95.96983 +.2159995 +364.5669  +.0598881 +.0000330 -27.91447 +1.045776 +400.1301  +.0601006 +.0000185 -16.91418 +.5380140 +411.9377  +.0607113 +.0000256 -15.73501 +.5287636 +421.1579  +.0609492 +.0000177 -10.47782 +.3572106 +429.9153  +.0610900 +.0000210 -17.96082 +1.033258 +362.3151  +.0609962 +.0000000 -4.844250 +.6109273 +361.2039  +.0610500 +.0000211 -4.212923 +.7344984 +359.9370  +.0611286 +.0000212 -3.786735 +.6230316 +358.1456  +.0612267 +.0000643 -3.505132 +.1910210 +355.6894  +382.0000 20170512_115345 CH 03  GN 3   131
001804 001,41 001,40 001,45 001,46 +.0270349 +.0000477 -23.64193 +.7465467 +298.7688  +.0273831 +.0000681 -15.88319 +1.784376 +371.4560  +.0274371 +.0000653 -12.00821 +.7557989 +364.5669  +.0275216 +.0000233 -6.639762 +1.209564 +400.1301  +.0275534 +.0000092 -5.304374 +.5233337 +411.9377  +.0276000 +.0000128 -4.028602 +.2890581 +421.1579  +.0276641 +.0000125 -3.660997 +.5776385 +429.9153  +.0276863 +.0000105 -4.962968 +.5692257 +362.3151  +.0277271 +.0000000 -3.655534 +.4003938 +361.2039  +.0277442 +.0000000 -3.433137 +.6518996 +359.9370  +.0277807 +.0000106 -3.497072 +.5547984 +358.1456  +.0278301 +.0000303 -3.668834 +.1192052 +355.6894  +382.0000 20170512_115345 CH 04  GN 3   131
001805 001,41 001,40 001,46 001,47 +.0146340 +.0000186 +175.4495 +1.646764 +298.7688  +.0141619 +.0000574 +54.32177 +2.756376 +371.4560  +.0142752 +.0000575 +27.88491 +.9184712 +364.5669  +.0142809 +.0000256 +7.624419 +2.220771 +400.1301  +.0142770 +.0000080 +2.868972 +.7328386 +411.9377  +.0142624 +.0000000 +2.008102 +.3745798 +421.1579  +.0142703 +.0000044 +.3845615 +.8198778 +429.9153  +.0142702 +.0000139 +.4527323 +.2050167 +362.3151  +.0142987 +.0000074 -2.494447 +.3814310 +361.2039  +.0143013 +.0000000 -2.436021 +.6915884 +359.9370  +.0143191 +.0000053 -2.733403 +.6161850 +358.1456  +.0143423 +.0000141 -3.080931 +.1705404 +355.6894  +382.0000 20170512_115345 CH 05  GN 3   131
001806 001,41 001,40 001,47 001,48 -.0561119 +.0003404 -1748.851 -1.402368 +298.7688  +.0151741 +.0001780 +1172.697 +22.55473 +371.4560  +.0115429 +.0001216 +601.5870 +5.981236 +364.5669  +.0102538 +.0000126 +164.1315 +2.583563 +400.1301  +.0099900 +.0000046 +89.55774 +.5516014 +411.9377  +.0094063 +.0000166 +89.35340 +1.915916 +421.1579  +.0092313 +.0000133 +54.07016 +.4585907 +429.9153  +.0091459 +.0000178 +106.6628 +4.267107 +362.3151  +.0092964 +.0000045 +10.90413 +.8308690 +361.2039  +.0092814 +.0000026 +7.161658 +.0898007 +359.9370  +.0092803 +.0000000 +3.371069 +.2557383 +358.1456  +.0092842 +.0000088 +.2889957 +.2483117 +355.6894  +382.0000 20170512_115345 CH 06  GN 4   131
001807 001,41 001,40 001,48 001,49 +.0396747 +.0002523 -1426.870 +2.170650 +298.7688  +.0134891 +.0002253 -854.5972 +22.14097 +371.4560  +.0079259 +.0000209 -662.3635 +6.025159 +364.5669  +.0058641 +.0000328 -215.8155 +10.53098 +400.1301  +.0058627 +.0000162 -116.0608 +3.171750 +411.9377  +.0062574 +.0000093 -95.51866 +2.075617 +421.1579  +.0065119 +.0000113 -74.67633 +1.253763 +429.9153  +.0064996 +.0000184 -101.0423 +5.511887 +362.3151  +.0063945 +.0000000 -20.27321 +1.225246 +361.2039  +.0064342 +.0000091 -14.79037 +1.796270 +359.9370  +.0065454 +.0000418 -10.19250 +2.747194 +358.1456  +.0060253 +.0001212 -5.562254 +1.502454 +355.6894  +382.0000 20170512_115345 CH 07  GN 3   131
001808 001,41 001,40 001,49 001,50 +.0173797 +.0000249 -1404.686 +1.398162 +298.7688  +.0071058 +.0001249 -805.3039 +11.12706 +371.4560  +.0049380 +.0000562 -590.0993 +6.110296 +364.5669  +.0042677 +.0000304 -216.9964 +5.896992 +400.1301  +.0043228 +.0000049 -129.9981 +1.274750 +411.9377  +.0045518 +.0000086 -96.99112 +.8398320 +421.1579  +.0046293 +.0000079 -53.57324 +2.823794 +429.9153  +.0046969 +.0000150 -79.90121 +2.597295 +362.3151  +.0046559 +.0000054 -20.18660 +.6600346 +361.2039  +.0046623 +.0000000 -14.17602 +.6137711 +359.9370  +.0046807 +.0000000 -10.68241 +.4294943 +358.1456  +.0046987 +.0000055 -8.202161 +.4846555 +355.6894  +382.0000 20170512_115345 CH 08  GN 3   131
001809 001,41 001,39 001,43 001,45 +.3250797 +.0004092 +50.95105 +1.137658 +288.8086  +.3224900 +.0046527 +16.70515 +15.31774 +351.8731  +.3239288 +.0001733 +6.175415 +.0668121 +352.0868  +.3242323 +.0001579 +.6635743 +.3104073 +386.5104  +.3242620 +.0001084 -.3688892 +.0000000 +398.0432  +.3242974 +.0000000 -.8737370 +.1390153 +406.8111  +.3246727 +.0000000 -1.704820 +.3964904 +415.2112  +.3248918 +.0001233 -2.787499 +.6457451 +349.7661  +.3251568 +.0001235 -2.348737 +.9804919 +349.1381  +.3253746 +.0001239 -2.401119 +.9752495 +348.1642  +.3256503 +.0001760 -2.455537 +.6886910 +346.6765  +.3260170 +.0000000 -2.649334 +.3595562 +344.9879  +437.0000 20170512_115425 CH 01  GN 3   136
001810 001,41 001,39 001,45 001,47 +.0644532 +.0001280 -49.57247 +1.335507 +288.8086  +.0649275 +.0006391 -18.60901 +11.63253 +351.8731  +.0647063 +.0001516 -8.909377 +.7624350 +352.0868  +.0647831 +.0000522 -3.957694 +1.356662 +386.5104  +.0648412 +.0000191 -3.533851 +.0449445 +398.0432  +.0649260 +.0000187 -3.524043 +.1294833 +406.8111  +.0650617 +.0000318 -3.296777 +.6237423 +415.2112  +.0651291 +.0000217 -5.060418 +1.104039 +349.7661  +.0651673 +.0000000 -3.297810 +1.038131 +349.1381  +.0652215 +.0000218 -3.138323 +1.026078 +348.1642  +.0652938 +.0000381 -3.094164 +.7183292 +346.6765  +.0653923 +.0000220 -3.328266 +.4685370 +344.9879  +437.0000 20170512_115425 CH 02  GN 4   136
001811 001,41 001,39 001,47 001,49 +.0253460 +.0000922 -37.25234 +1.315545 +288.8086  +.0254516 +.0002217 -11.17019 +12.56063 +351.8731  +.0253788 +.0001516 -4.663708 +2.133048 +352.0868  +.0253926 +.0000468 -1.741538 +3.500928 +386.5104  +.0254052 +.0000000 -2.509727 +.1542665 +398.0432  +.0254206 +.0000132 -3.010482 +.0647880 +406.8111  +.0254914 +.0000000 -3.136888 +1.115798 +415.2112  +.0255143 +.0000000 -4.906054 +.7406942 +349.7661  +.0255304 +.0000109 -3.875429 +1.182456 +349.1381  +.0255551 +.0000077 -3.444052 +1.129546 +348.1642  +.0255889 +.0000205 -3.189104 +.7913354 +346.6765  +.0256301 +.0000135 -3.462278 +.6514304 +344.9879  +437.0000 20170512_115425 CH 03  GN 3   136
001812 001,41 001,39 001,49 001,51 +.0144856 +.0001141 +331.0389 +3.530477 +288.8086  +.0132709 +.0002239 +120.3817 +24.25423 +351.8731  +.0136576 +.0001536 +45.00914 +4.286017 +352.0868  +.0137407 +.0000485 +10.77747 +6.799147 +386.5104  +.0137290 +.0000067 +3.759543 +.2799751 +398.0432  +.0136784 +.0000148 +2.071701 +.5067813 +406.8111  +.0137137 +.0000112 +.0842800 +1.817674 +415.2112  +.0137216 +.0000094 +.9948091 +1.091814 +349.7661  +.0137427 +.0000109 -3.991051 +1.371370 +349.1381  +.0137545 +.0000086 -3.230807 +1.453376 +348.1642  +.0137765 +.0000122 -3.096837 +.8249546 +346.6765  +.0137985 +.0000095 -4.040112 +.8213733 +344.9879  +437.0000 20170512_115425 CH 04  GN 3   136
001813 001,41 001,39 001,51 001,53 +.0092024 +.0001450 -284.2776 +4.372102 +288.8086  +.0092484 +.0001294 -96.20747 +7.553130 +351.8731  +.0090764 +.0002399 -46.86440 +9.062205 +352.0868  +.0090938 +.0000760 -13.20568 +15.76440 +386.5104  +.0091075 +.0000107 -11.06017 +.7116868 +398.0432  +.0091208 +.0000279 -9.804259 +.8893776 +406.8111  +.0091976 +.0000117 -7.505858 +3.794226 +415.2112  +.0092008 +.0000121 -8.714884 +.9477553 +349.7661  +.0092021 +.0000159 -7.710839 +1.985800 +349.1381  +.0092181 +.0000164 -5.199241 +2.159255 +348.1642  +.0092376 +.0000119 -3.448620 +1.142860 +346.6765  +.0092543 +.0000113 -3.806723 +1.707051 +344.9879  +437.0000 20170512_115425 CH 05  GN 4   136
001814 001,41 001,39 001,53 001,55 +.0091172 +.0001287 -954.7361 +9.475415 +288.8086  +.0067423 +.0004339 -377.0852 +40.35490 +351.8731  +.0056075 +.0002877 -154.7977 +16.32452 +352.0868  +.0055626 +.0000941 -39.51448 +29.91134 +386.5104  +.0056057 +.0000063 -30.37990 +1.169700 +398.0432  +.0056788 +.0000333 -30.57787 +1.272617 +406.8111  +.0057504 +.0000179 -18.40907 +7.417335 +415.2112  +.0057725 +.0000112 -31.31525 +3.348142 +349.7661  +.0057402 +.0000159 -12.87667 +3.328127 +349.1381  +.0057536 +.0000202 -7.649071 +3.654116 +348.1642  +.0057691 +.0000122 -3.963189 +1.609983 +346.6765  +.0057787 +.0000140 -5.436470 +2.703638 +344.9879  +437.0000 20170512_115425 CH 06  GN 3   136
001815 001,41 001,39 001,55 001,57 -.0096911 +.0001969 -2043.868 -4.073057 +288.8086  +.0043387 +.0001844 +737.4531 +84.87043 +351.8731  +.0041861 +.0003025 +262.7877 +25.24611 +352.0868  +.0041076 +.0000981 +81.58786 +44.41757 +386.5104  +.0040347 +.0000103 +42.45945 +2.496855 +398.0432  +.0039105 +.0000351 +34.36740 +2.772068 +406.8111  +.0039106 +.0000185 +24.14983 +10.67911 +415.2112  +.0039037 +.0000175 +35.35644 +4.123333 +349.7661  +.0039179 +.0000180 -5.234110 +3.940346 +349.1381  +.0039223 +.0000166 -1.080936 +5.155205 +348.1642  +.0039334 +.0000112 +.4694328 +1.583995 +346.6765  +.0039361 +.0000113 -3.611973 +3.306551 +344.9879  +437.0000 20170512_115425 CH 07  GN 4   136
001816 001,41 001,39 001,57 001,59 +.0246422 +.0001731 -1527.357 +2.040219 +288.8086  +.0096442 +.0009096 -1124.486 +75.69087 +351.8731  +.0042999 +.0003091 -1063.744 +26.81691 +352.0868  +.0021737 +.0001283 -505.1684 +96.27584 +386.5104  +.0021220 +.0000151 -305.9904 +6.819231 +398.0432  +.0023362 +.0000293 -224.7684 +8.217333 +406.8111  +.0024317 +.0000189 -123.1282 +13.75656 +415.2112  +.0025269 +.0000078 -198.5923 +3.020942 +349.7661  +.0023933 +.0000188 -48.13555 +6.330628 +349.1381  +.0024095 +.0000177 -27.93268 +7.974728 +348.1642  +.0024246 +.0000100 -14.49059 +2.331751 +346.6765  +.0024447 +.0000038 -4.386471 +9.781603 +344.9879  +437.0000 20170512_115425 CH 08  GN 3   136
001817 001,41 001,38 001,44 001,47 +.1861172 +.0001344 +70.35210 +.3610088 +253.7581  +.1835544 +.0002177 +26.44056 +.4664862 +305.3992  +.1852235 +.0001212 +6.668625 +.4063917 +308.2101  +.1852913 +.0000637 +.6179809 +.8817106 +338.1213  +.1853301 +.0000619 -.7801666 +.0511727 +347.9595  +.1854068 +.0000000 -1.471748 +.1625739 +355.6461  +.1857017 +.0000594 -2.324102 +.3305075 +363.0093  +.1858626 +.0000705 -3.018105 +.6282899 +305.6288  +.1861195 +.0000707 -2.741275 +.8706806 +305.0898  +.1862879 +.0000708 -2.573117 +1.212774 +304.3926  +.1864826 +.0001232 -2.666839 +.7672570 +303.1868  +.1867153 +.0000714 -2.928776 +.3621745 +301.8179  +449.0000 20170512_115505 CH 01  GN 3   124
001818 001,41 001,38 001,47 001,50 +.0426360 +.0001114 +111.4992 +1.012084 +253.7581  +.0418370 +.0002177 +36.90033 +1.665491 +305.3992  +.0425065 +.0001905 +9.454345 +2.063972 +308.2101  +.0426936 +.0000731 +.2093505 +2.836731 +338.1213  +.0427266 +.0000219 -1.395625 +.0746612 +347.9595  +.0427479 +.0000567 -1.632892 +.6991972 +355.6461  +.0427994 +.0000148 -1.722656 +.6063106 +363.0093  +.0428221 +.0000176 -2.305260 +.9894809 +305.6288  +.0428917 +.0000000 -2.225959 +.6243394 +305.0898  +.0429113 +.0000177 -3.044999 +.9967914 +304.3926  +.0429726 +.0000308 -3.265739 +.7636956 +303.1868  +.0430328 +.0000218 -3.595218 +.4427132 +301.8179  +449.0000 20170512_115505 CH 02  GN 4   124
001819 001,41 001,38 001,50 001,53 +.0210111 +.0001789 +96.63726 +1.406667 +253.7581  +.0200484 +.0003116 +40.09742 +4.458751 +305.3992  +.0201068 +.0002934 +10.28108 +6.017291 +308.2101  +.0199253 +.0000997 +6.383254 +8.975538 +338.1213  +.0198768 +.0000279 +2.427677 +.1648268 +347.9595  +.0198782 +.0000754 +.1448136 +2.192476 +355.6461  +.0199390 +.0000222 -2.545411 +1.971522 +363.0093  +.0199240 +.0000241 -3.189134 +1.454994 +305.6288  +.0199849 +.0000187 -2.135983 +.2017322 +305.0898  +.0199938 +.0000125 -3.303486 +1.449230 +304.3926  +.0200373 +.0000217 -3.553971 +.8954629 +303.1868  +.0200610 +.0000167 -4.104263 +.9661803 +301.8179  +449.0000 20170512_115505 CH 03  GN 3   124
001820 001,41 001,38 001,53 001,56 +.3459123 +.0011736 -1579.839 +1.042970 +253.7581  +.1393027 +.0009300 -1216.568 +4.136291 +305.3992  +.0432784 +.0006364 -1438.189 +9.209196 +308.2101  +.0123321 +.0001457 -1254.257 +19.46399 +338.1213  +.0089263 +.0000697 -884.9923 +3.168041 +347.9595  +.0115580 +.0000780 -566.7432 +7.249567 +355.6461  +.0114673 +.0001471 -319.2531 +14.37748 +363.0093  +.0133007 +.0000506 -513.2747 +3.928562 +305.6288  +.0103823 +.0000302 -76.28334 +4.249354 +305.0898  +.0104402 +.0000054 -53.77924 +5.859159 +304.3926  +.0105398 +.0000174 -35.60422 +3.276431 +303.1868  +.0106116 +.0000246 -23.02318 +2.372931 +301.8179  +449.0000 20170512_115505 CH 04  GN 3   124
001821 001,41 001,38 001,56 001,59 -.3262891 +.0005560 -1626.844 -1.303042 +253.7581  -.1269904 +.0007780 -1329.069 -1.112606 +305.3992  +.0421595 +.0002050 +1345.598 +2.438050 +308.2101  +.0162631 +.0000711 +771.2381 +23.51370 +338.1213  +.0121035 +.0001068 +554.5312 +2.250963 +347.9595  +.0086873 +.0001908 +675.4925 +6.541278 +355.6461  +.0062850 +.0000630 +660.7960 +21.45480 +363.0093  +.0072965 +.0000306 +807.1650 +11.19257 +305.6288  +.0061026 +.0000169 +121.3998 +10.70434 +305.0898  +.0059907 +.0000214 +75.88123 +6.130965 +304.3926  +.0059408 +.0000164 +46.56330 +2.181878 +303.1868  +.0058656 +.0000205 +22.89129 +4.179917 +301.8179  +449.0000 20170512_115505 CH 05  GN 3   124
001822 001,41 001,38 001,59 001,62 -.0040078 +.0003083 -1771.767 -19.26215 +253.7581  +.0017386 +.0006031 +603.6341 +68.34403 +305.3992  +.0024083 +.0005520 +50.40605 +80.11909 +308.2101  +.0030418 +.0001646 -49.02705 +102.5376 +338.1213  +.0031349 +.0000289 -51.19259 +2.887735 +347.9595  +.0031768 +.0001037 -23.33211 +16.40084 +355.6461  +.0030928 +.0000246 +25.24140 +26.39079 +363.0093  +.0030655 +.0000290 +23.42786 +7.151014 +305.6288  +.0030625 +.0000251 +25.37690 +5.383364 +305.0898  +.0030097 +.0000226 -4.281782 +6.483654 +304.3926  +.0030304 +.0000113 -9.112966 +2.851545 +303.1868  +.0030285 +.0000176 -10.66990 +5.918648 +301.8179  +449.0000 20170512_115505 CH 06  GN 4   124
001823 001,41 001,37 001,45 001,49 +.1283106 +.0001865 +87.73169 +.5814582 +289.1138  +.1259125 +.0001958 +33.83341 +.7777250 +348.3266  +.1269794 +.0001225 +11.87421 +.8246967 +352.1788  +.1270136 +.0000000 +2.229164 +.7124915 +386.5356  +.1270150 +.0000000 +.5309107 +.2117718 +397.7961  +.1270198 +.0000375 -.0386697 +.3583458 +406.6607  +.1271529 +.0000367 -1.706564 +.3479278 +415.2345  +.1272461 +.0000000 -2.591777 +1.086715 +349.6518  +.1273843 +.0000000 -2.547441 +.9727278 +349.1235  +.1274847 +.0000000 -2.779171 +.9491907 +348.3259  +.1276170 +.0000879 -2.930295 +.7068087 +347.0035  +.1278089 +.0000765 -3.080185 +.3384502 +345.3778  +402.0000 20170512_115544 CH 01  GN 3   125
001824 001,41 001,37 001,49 001,53 +.0352305 +.0001161 +17.13195 +4.067487 +289.1138  +.0351384 +.0003112 -3.276732 +1.399550 +348.3266  +.0352661 +.0001844 -5.438521 +2.728667 +352.1788  +.0352975 +.0000493 -4.401443 +3.803206 +386.5356  +.0353492 +.0000191 -3.728240 +.7061694 +397.7961  +.0354287 +.0000478 -2.817382 +.9460363 +406.6607  +.0354632 +.0000183 -3.661728 +1.257677 +415.2345  +.0355126 +.0000109 -5.069264 +1.390023 +349.6518  +.0355658 +.0000189 -3.622949 +1.100921 +349.1235  +.0356078 +.0000244 -3.821519 +.8441417 +348.3259  +.0356573 +.0000290 -3.625730 +.5794768 +347.0035  +.0357280 +.0000191 -3.267790 +.2666197 +345.3778  +402.0000 20170512_115544 CH 02  GN 3   125
001825 001,41 001,37 001,53 001,57 +.0191952 +.0002101 -614.9751 +5.930135 +289.1138  +.0176130 +.0005028 -249.6869 +5.065940 +348.3266  +.0155508 +.0002777 -82.72414 +9.750450 +352.1788  +.0153760 +.0000928 -23.32678 +15.89325 +386.5356  +.0154751 +.0000172 -14.69765 +2.201122 +397.7961  +.0156817 +.0000814 -13.13459 +2.915095 +406.6607  +.0156781 +.0000267 -9.822182 +4.050622 +415.2345  +.0157440 +.0000217 -19.62613 +2.559519 +349.6518  +.0157242 +.0000250 -4.924876 +2.613986 +349.1235  +.0157545 +.0000164 -5.259394 +.7726327 +348.3259  +.0157829 +.0000164 -4.169514 +.6299367 +347.0035  +.0158260 +.0000135 -2.980806 +.2268590 +345.3778  +402.0000 20170512_115544 CH 03  GN 3   125
001826 001,41 001,37 001,57 001,61 +.0062106 +.0002067 -657.9441 +31.09841 +289.1138  +.0065434 +.0005367 -375.3438 +5.857215 +348.3266  +.0063930 +.0003859 -212.0563 +22.93571 +352.1788  +.0064750 +.0000953 -88.26289 +45.15306 +386.5356  +.0065816 +.0000290 -55.23979 +6.458783 +397.7961  +.0067097 +.0001105 -33.84464 +2.429808 +406.6607  +.0066731 +.0000481 -15.69138 +12.73593 +415.2345  +.0067179 +.0000197 -22.81406 +2.452159 +349.6518  +.0067256 +.0000211 -9.378972 +5.928222 +349.1235  +.0067516 +.0000164 -9.116882 +.8163994 +348.3259  +.0067707 +.0000142 -6.278847 +1.170481 +347.0035  +.0068012 +.0000087 -2.957058 +.5193699 +345.3778  +402.0000 20170512_115544 CH 04  GN 3   125
001827 001,42 001,41 001,43 001,44 +.8104315 +.0013049 +147.2997 +2.014521 +317.2178  +.7860856 +.0000000 +57.94351 +.1601182 +383.3421  +.8003989 +.0004446 +18.80616 +.3541033 +388.2170  +.8020776 +.0000000 +3.813209 +.0631222 +426.0405  +.8019832 +.0002783 +1.359283 +.1802063 +438.4784  +.8012592 +.0002724 +.7126048 +.1283653 +448.1111  +.8017948 +.0000000 -.6849306 +.1119430 +457.6887  +.8021261 +.0002239 -.7143078 +.6333684 +385.3229  +.8029684 +.0000000 -1.650585 +.5225769 +383.9492  +.8033725 +.0002256 -1.737531 +.7073747 +382.4662  +.8038601 +.0006001 -1.769253 +.7707013 +380.5266  +.8044528 +.0003226 -1.868631 +.5080519 +378.3179  +322.0000 20170512_115625 CH 01  GN 2   122
001828 001,42 001,41 001,44 001,45 +.1522093 +.0001442 +80.10706 +1.117151 +317.2178  +.1503707 +.0000795 +29.68296 +.1478052 +383.3421  +.1520579 +.0000785 +8.909285 +.3875898 +388.2170  +.1524374 +.0000000 +.6028056 +.2691526 +426.0405  +.1525013 +.0000000 -.6039086 +.1746710 +438.4784  +.1524989 +.0000000 -.8355405 +.1409203 +448.1111  +.1526438 +.0000666 -1.595981 +.2234361 +457.6887  +.1527299 +.0000000 -2.052570 +.5746780 +385.3229  +.1528919 +.0000561 -2.229220 +.5069609 +383.9492  +.1529844 +.0000000 -2.353261 +.7149034 +382.4662  +.1531132 +.0000982 -2.403881 +.7347633 +380.5266  +.1532838 +.0000570 -2.533531 +.4737019 +378.3179  +322.0000 20170512_115625 CH 02  GN 3   122
